name,ra,dec,spect_type,vmag
HIP 89642,274.4072049,-36.76128103,M2III, 3.10
HIP 35363,109.5766704,-36.7339666,B2V+..., 4.65
HIP 65109,200.1502732,-36.71208109,A2V, 2.75
HIP 40706,124.6391383,-36.65953286,A4m..., 4.44
HIP 68933,211.6721861,-36.36869575,K0IIIb, 2.06
HIP 75177,230.4518186,-36.26116729,K5III, 3.57
HIP 17874,57.36367035,-36.2001125,G8III, 4.17
HIP 46515,142.3114062,-35.9513478,K3III, 4.51
HIP 40274,123.3730102,-35.89954225,B2ne, 4.78
HIP 27628,87.7398034,-35.76929225,K1.5III, 3.12
HIP 91918,281.0806646,-35.64192109,B2V, 4.86
HIP 23595,76.10129897,-35.48287057,K2III, 4.55
HIP 25859,82.8030645,-35.47043592,K1II/III, 3.86
HIP 42515,130.0255689,-35.30830091,G5II/III, 3.97
HIP 28199,89.38421613,-35.28330688,B2.5IV, 4.36
HIP 98412,299.9340597,-35.27624433,B2.5IV, 4.37
HIP 81304,249.0935872,-35.25535553,K5III, 4.18
HIP 72104,221.2466463,-35.19182069,A0V, 4.92
HIP 72010,220.9145146,-35.17322549,K3III, 4.06
HIP 29807,94.13806399,-35.14073157,G8II, 4.37
HIP 37096,114.3421666,-34.96857044,B8IV/V, 4.53
HIP 24659,79.37093064,-34.89438961,K0/K1III/IV, 4.81
HIP 56922,175.0534184,-34.7446553,B9V, 4.70
HIP 76945,235.6709881,-34.71033325,B5V, 4.75
HIP 80911,247.8455896,-34.70432087,B2III-IV, 4.24
HIP 67457,207.3614636,-34.45063035,M5III, 4.19
HIP 76705,234.9415619,-34.41189273,G8/K0III, 4.66
HIP 90185,276.0431097,-34.3843146,B9.5III, 1.79
HIP 32855,102.7181221,-34.36732059,K2/K3III, 4.99
HIP 82396,252.5426874,-34.29260982,K2IIIb, 2.29
HIP 83574,256.2056295,-34.12292247,B2Iab, 4.83
HIP 26634,84.91224975,-34.07404941,B7IV, 2.65
HIP 109289,332.1080337,-34.04372111,K4III, 4.99
HIP 20535,66.00902233,-34.01698632,K4III, 3.97
HIP 62683,192.6716124,-33.99926779,B9V, 4.90
HIP 57936,178.2273387,-33.90813014,Ap Si, 4.29
HIP 27810,88.2786848,-33.8014395,B5V, 4.88
HIP 20042,64.47341068,-33.79833145,B9V, 3.55
HIP 102831,312.4919979,-33.7796732,G8III, 4.89
HIP 77634,237.7397573,-33.62710488,B9.5III-IV, 3.97
HIP 30277,95.52852147,-33.43627251,G7II, 3.85
HIP 42828,130.8981145,-33.18641133,B1.5III, 3.68
HIP 40945,125.3459765,-33.05437199,K2/K3III, 4.83
HIP 67153,206.4231943,-33.04336606,F3V, 4.23
HIP 107380,326.2366159,-33.02555306,B9.5V, 4.35
HIP 2210,6.98213606,-33.0070446,M2/M3III, 4.86
HIP 67669,207.9567718,-32.99401625,B5, 4.32
HIP 109285,332.0956383,-32.98839827,A2V, 4.50
HIP 112948,343.1314913,-32.87545019,A0III, 4.46
HIP 30788,97.04257272,-32.58012947,B4V, 4.47
HIP 109422,332.535348,-32.54844042,F6V, 4.94
HIP 113246,343.9870501,-32.53970196,G8III, 4.20
HIP 115102,349.705945,-32.53183574,K1III, 4.41
HIP 32759,102.4602729,-32.50848752,B1.5IVne, 3.50
HIP 13147,42.27233113,-32.40628403,G8III, 4.45
HIP 111188,337.8762065,-32.34602798,A1V, 4.29
HIP 103738,315.322757,-32.25776681,G8III, 4.67
HIP 105140,319.4843606,-32.17248551,A0V, 4.71
HIP 98842,301.0815124,-32.05626941,K1III/IV, 4.99
HIP 17304,55.56207975,-31.93839587,B5III, 4.99
HIP 67786,208.3022846,-31.92758624,B4IV, 4.75
HIP 56343,173.2510794,-31.85752405,G8III, 3.54
HIP 87220,267.2936388,-31.70318435,B8Ib/II, 4.79
HIP 74604,228.6555245,-31.51912564,F3III, 4.91
HIP 51172,156.7881495,-31.06780228,K4III, 4.28
HIP 36514,112.677542,-30.96228313,G2Ib..., 4.65
HIP 21393,68.88779874,-30.56231049,G8III, 3.81
HIP 88635,271.4521859,-30.42365007,K0III, 2.98
HIP 38901,119.4171324,-30.33458703,A7III, 4.76
HIP 74857,229.457687,-30.14866233,K1II/III, 4.35
HIP 30122,95.07827982,-30.06337656,B2.5V, 3.02
HIP 93506,285.6530143,-29.88011429,A3IV, 2.60
HIP 85423,261.8386001,-29.86669942,F3III, 4.28
HIP 89931,275.2484234,-29.82803914,K3III, 2.72
HIP 76600,234.6641015,-29.77768935,B2.5V, 3.66
HIP 21248,68.3776229,-29.76583186,K0III, 4.49
HIP 113368,344.4117732,-29.62183701,A3V, 1.17
HIP 88567,271.2550938,-29.5800762,G0Ib/II, 4.66
HIP 42483,129.9270448,-29.56086189,G5III, 4.86
HIP 70753,217.0435139,-29.49157976,B7/B8V, 4.97
HIP 4577,14.65144118,-29.35746436,B7IIIp, 4.30
HIP 35904,111.023771,-29.30311979,B5Ia, 2.45
HIP 9677,31.12262534,-29.29683966,B9.5p (Si), 4.68
HIP 56280,173.0684061,-29.26137351,F8V, 4.93
HIP 78104,239.2211944,-29.21401221,B2IV/V, 3.87
HIP 14879,48.01783332,-28.98910623,F8V, 3.80
HIP 33579,104.6564445,-28.97208931,B2II, 1.50
HIP 37677,115.9519672,-28.9548352,A2Iab, 3.94
HIP 46026,140.8014014,-28.83392305,G8III, 4.71
HIP 79881,244.5746702,-28.61377598,A0V:, 4.80
HIP 88839,272.0206792,-28.45701627,K0IIICNpvar, 4.55
HIP 37648,115.8849819,-28.41095714,K5III, 4.63
HIP 36917,113.8455718,-28.36927798,B8V, 4.65
HIP 11918,38.4613017,-28.2323401,B9V, 4.96
HIP 81266,248.9706642,-28.21596156,B0V, 2.82
HIP 76470,234.2560775,-28.13507099,K3III, 3.60
HIP 117452,357.2311663,-28.1300148,A0V, 4.59
HIP 72571,222.5727779,-27.96021925,K3III, 4.42
HIP 33856,105.4297988,-27.93484165,K4III, 3.49
HIP 79404,243.0758822,-27.92631564,B2V, 4.58
HIP 35205,109.1458393,-27.88127313,M2III, 4.66
HIP 87072,266.8901128,-27.83076255,F7II, 4.53
HIP 47758,146.0505426,-27.76956287,A7V+..., 4.78
HIP 70306,215.7746157,-27.75373395,K3III, 4.78
HIP 43409,132.6333805,-27.71005869,K3III, 4.02
HIP 98688,300.6644137,-27.70987972,M4III, 4.43
HIP 43825,133.8813149,-27.68162589,A3IV, 4.87
HIP 93864,286.7351763,-27.66981416,K1/K2III, 3.32
HIP 51979,159.3074949,-27.41268661,M1III, 4.87
HIP 54204,166.3334693,-27.29359566,F3IV/V, 4.92
HIP 98162,299.2367704,-27.1698625,K3III, 4.54
HIP 111954,340.1638565,-27.0436148,B8V, 4.18
HIP 89678,274.5132831,-27.04263452,K3III, 4.66
HIP 92041,281.4139708,-26.9907794,B8.5III, 3.17
HIP 102978,312.9554008,-26.91912642,K4III, 4.12
HIP 37229,114.7078387,-26.8038924,B5IV, 3.80
HIP 35037,108.7027568,-26.77268601,B2IV/Ve, 4.01
HIP 68895,211.5927873,-26.68201883,K2III, 3.25
HIP 84405,258.838697,-26.60004896,K2:III:, 4.33
HIP 80763,247.351948,-26.43194608,M1Ib + B2.5V, 1.06
HIP 34444,107.0978585,-26.39320776,F8Ia, 1.83
HIP 34981,108.5634018,-26.35251617,B3III, 4.42
HIP 98066,298.959271,-26.29968718,G3/G5III, 4.70
HIP 92855,283.8163196,-26.29659428,B2.5V, 2.05
HIP 98353,299.7382347,-26.19582739,G8II/III, 4.84
HIP 78265,239.7130028,-26.1140428,B1V + B2V, 2.89
HIP 45902,140.3733284,-25.96541642,M0III, 4.71
HIP 38070,117.0215621,-25.93718054,B1IV:nne, 4.40
HIP 48559,148.5518273,-25.93248205,K2III, 4.87
HIP 78650,240.8361124,-25.86514891,K3III, 4.96
HIP 44824,137.0119052,-25.85853691,K4/K5III, 4.62
HIP 77635,237.7448068,-25.75123489,B1.5Vn, 4.63
HIP 80112,245.2971772,-25.59275259,B1III, 2.90
HIP 90496,276.9927896,-25.42124732,K1IIIb, 2.82
HIP 37173,114.5751975,-25.36478805,B8IV, 4.69
HIP 77840,238.403035,-25.32708018,B2.5Vn, 4.59
HIP 73714,226.0177579,-25.28185602,M3/M4III, 3.25
HIP 102485,311.5240255,-25.27051682,F5V, 4.13
HIP 94643,288.8849882,-25.25660677,K0/K1III+.., 4.86
HIP 80815,247.5519913,-25.11515935,B3V, 4.79
HIP 104234,316.7820227,-25.00574796,K5/M0III, 4.49
HIP 84970,260.5024337,-24.99948797,B2IV, 3.27
HIP 35415,109.6770328,-24.95438447,O9Ib, 4.37
HIP 96465,294.1766211,-24.88356664,B8/B9V, 4.59
HIP 38170,117.3235781,-24.85978401,G6Ia, 3.34
HIP 59199,182.1031361,-24.72877993,F0IV/V, 4.02
HIP 18216,58.42784574,-24.61221253,B5V, 4.64
HIP 35412,109.6682534,-24.55870761,O7f, 4.88
HIP 39757,121.886259,-24.30443677,F2mF5IIp, 2.83
HIP 33152,103.5331452,-24.18422296,K3Iab, 3.89
HIP 85340,261.5925724,-24.17502346,A3IV:m, 4.16
HIP 80079,245.1590976,-24.16928427,A4II/III, 4.55
HIP 18673,59.98115045,-24.01625677,Ap Si, 4.62
HIP 85755,262.8539619,-23.96258036,A0V, 4.78
HIP 47592,145.5611314,-23.91620867,G0V, 4.93
HIP 33977,105.7561399,-23.83330131,B3Ia, 3.02
HIP 76742,235.0704389,-23.81805841,K3III, 4.97
HIP 88116,269.9481531,-23.81601126,B9V, 4.74
HIP 114119,346.6700303,-23.7431168,G8III, 4.48
HIP 89153,272.9305333,-23.70116777,K0III, 4.96
HIP 14146,45.59830468,-23.62433613,A4V, 4.08
HIP 47522,145.3209415,-23.59152139,B5V, 4.76
HIP 80473,246.3963381,-23.44711764,B2V, 4.57
HIP 31125,97.96403433,-23.41843727,B1III, 4.34
HIP 61359,188.5968086,-23.39662306,G5II, 2.65
HIP 35210,109.153487,-23.31560155,K4III, 4.83
HIP 17651,56.71245432,-23.248438,F3/F5V, 4.22
HIP 64962,199.7302224,-23.17141246,G8III, 2.99
HIP 64166,197.2636792,-23.11797275,K0III, 4.94
HIP 36431,112.4642256,-23.02429924,A6Ib/II, 4.85
HIP 31416,98.76408302,-22.96483318,A0III, 4.54
HIP 38835,119.2148262,-22.88014849,F7/F8II, 4.20
HIP 54682,167.9145262,-22.82560642,A1V, 4.46
HIP 92761,283.542397,-22.7448202,K1II, 4.86
HIP 78401,240.0833823,-22.62162024,B0.2IV, 2.29
HIP 59316,182.5313577,-22.61979211,K2III, 3.02
HIP 9061,29.16732782,-22.52671153,K3III, 4.92
HIP 15382,49.59206509,-22.51114978,K0III, 4.86
HIP 114375,347.4786538,-22.45759248,A3IV:, 4.71
HIP 27072,86.11656241,-22.44748663,F7V, 3.59
HIP 105881,321.6667821,-22.41137838,G4Ibp..., 3.77
HIP 23685,76.36521705,-22.37085673,K4III, 3.19
HIP 46371,141.826239,-22.3434176,K1III, 4.72
HIP 36795,113.5133581,-22.29618077,F6V, 4.44
HIP 106039,322.1804835,-21.80716659,K0III, 4.50
HIP 15474,49.87904033,-21.7579421,M3/M4III, 3.70
HIP 93683,286.1705577,-21.74135451,K0III, 3.76
HIP 86736,265.857729,-21.68308566,F6/F7V, 4.86
HIP 16611,53.44686638,-21.63281597,B9V, 4.26
HIP 80975,248.0341108,-21.46647783,Ap, 4.45
HIP 24927,80.11213225,-21.23973932,A0V, 4.70
HIP 114341,347.3615088,-21.17248555,K1III, 3.68
HIP 84893,260.2508762,-21.11243499,F2/F3V, 4.39
HIP 93085,284.4324156,-21.10662433,G8/K0II/III, 3.52
HIP 9347,30.0009367,-21.07777193,K5/M0III, 3.99
HIP 89341,273.4408696,-21.05883031,B2III:, 3.84
HIP 94141,287.440974,-21.02352534,F2II/III, 2.88
HIP 13288,42.75977464,-21.0039789,K0III, 4.76
HIP 116247,353.3192713,-20.91452506,A0V, 4.70
HIP 27654,87.82980343,-20.87751376,G8III/IV, 3.76
HIP 78990,241.8512506,-20.8686541,G6/G8III, 4.31
HIP 25606,82.06135971,-20.75923214,G5II, 2.81
HIP 78933,241.701802,-20.66913479,B1V, 3.93
HIP 115669,351.511739,-20.64186122,K4III, 4.38
HIP 90289,276.3376481,-20.54160918,A1/A2V, 4.81
HIP 33092,103.3871273,-20.22426366,B1Ib, 4.82
HIP 33302,103.905829,-20.13659348,F2IV/V, 4.66
HIP 115438,350.7429228,-20.10034505,K0III, 3.96
HIP 23362,75.35649111,-20.05188078,B9V, 4.91
HIP 80343,246.025822,-20.03721137,K0III, 4.48
HIP 104019,316.1013526,-19.85493122,A5V, 4.82
HIP 78820,241.3593121,-19.80539286,B0.5V, 2.56
HIP 78821,241.3607302,-19.80184191,B2V, 4.90
HIP 74392,228.0554674,-19.79163143,Asp..., 4.54
HIP 97290,296.5909135,-19.76089482,K0III, 4.87
HIP 76880,235.4867445,-19.67857446,K5III, 4.75
HIP 21763,70.11039135,-19.67125686,M3/M4III, 4.32
HIP 106723,324.2700949,-19.46601352,B3V:p, 4.51
HIP 79374,242.9989188,-19.46064684,B2IV, 4.00
HIP 31592,99.17082883,-19.25570928,K1III+..., 3.95
HIP 39906,122.2568477,-19.24500094,B5V, 4.40
HIP 35727,110.5563752,-19.01658444,B5II/III, 4.94
HIP 48615,148.7176546,-19.00926985,K5III, 4.94
HIP 94820,289.4086899,-18.95288215,K0III, 4.88
HIP 1170,3.66013628,-18.93268628,M1III, 4.44
HIP 107188,325.6642385,-18.86630105,G8III, 4.72
HIP 112211,340.8968856,-18.83030716,K3III, 4.68
HIP 12843,41.27492276,-18.57265077,F5/F6V, 4.47
HIP 80569,246.7559929,-18.45619698,B2Vne, 4.22
HIP 39095,119.9668965,-18.39914242,A1V, 4.61
HIP 57283,176.1906623,-18.35061467,G8III, 4.71
HIP 64924,199.60405,-18.30861062,G5V, 4.74
HIP 53740,164.9447866,-18.29909723,K1III, 4.08
HIP 31700,99.47260802,-18.23745713,K0II/III, 4.42
HIP 67494,207.468102,-18.13407618,K0III, 4.96
HIP 3419,10.89678452,-17.9866841,K0III, 2.04
HIP 30324,95.6749475,-17.95591658,B1II/III, 1.98
HIP 95168,290.4182304,-17.84725155,F0III/IV, 3.92
HIP 25985,83.18255798,-17.82229227,F0Ib, 2.58
HIP 116901,355.4408226,-17.81653327,G2Ib/II, 4.82
HIP 101027,307.2150986,-17.81366828,F3V, 4.77
HIP 81724,250.3933179,-17.74216462,G8II/III, 4.91
HIP 55705,171.2207634,-17.68401748,A9V, 4.06
HIP 59803,183.9519494,-17.5419837,B8III, 2.58
HIP 301,0.93488487,-17.33597002,B9IVn, 4.55
HIP 104139,316.4865808,-17.23271095,A1V, 4.08
HIP 33347,104.0342764,-17.05424675,B3Ib/II, 4.36
HIP 52085,159.6458878,-16.87663687,G8III, 4.91
HIP 51069,156.5229377,-16.83609584,K4III, 3.83
HIP 105515,320.5615726,-16.83455521,G8III, 4.28
HIP 77853,238.4561544,-16.7296223,K0III, 4.13
HIP 32349,101.2885411,-16.71314306,A0m...,-1.44
HIP 106985,325.0222594,-16.66225343,A7III:mp..., 3.69
HIP 80894,247.7849789,-16.61264015,G8/K0III, 4.29
HIP 60965,187.4665965,-16.51509397,B9.5V, 2.94
HIP 28816,91.24638576,-16.48442713,Ap shell, 4.92
HIP 69269,212.7103479,-16.30200362,M1III, 4.93
HIP 24305,78.2328046,-16.20542901,B9IV: HgMn, 3.29
HIP 61174,188.0186865,-16.19586556,F2V, 4.30
HIP 52943,162.405967,-16.19413208,K0/K1III, 3.11
HIP 107556,326.759522,-16.12656595,A5mF2 (IV), 2.85
HIP 72622,222.7199054,-16.04161047,A3IV, 2.75
HIP 65639,201.863492,-15.97363075,K1IIICN..., 4.76
HIP 95176,290.4317584,-15.95500233,F2p, 4.52
HIP 42662,130.4305582,-15.94314865,K0IIICN..., 4.87
HIP 8102,26.02136441,-15.93955597,G8V, 3.49
HIP 113136,343.6626635,-15.82075994,A3V, 3.27
HIP 40259,123.3332293,-15.78821451,G5Ib/II, 4.99
HIP 84012,257.5944266,-15.72514757,A2.5Va, 2.43
HIP 34045,105.9395549,-15.63325876,B8II, 4.11
HIP 910,2.81628415,-15.46732287,F5V, 4.89
HIP 86263,264.3967718,-15.39840835,F0IIIp, 3.54
HIP 37379,115.0967169,-15.26385208,K3III, 4.98
HIP 11783,38.02198846,-15.2443199,F5V, 4.74
HIP 28910,91.53889172,-14.93528629,A0V, 4.67
HIP 48356,147.8695103,-14.84654997,G6/G8III, 4.11
HIP 27288,86.73895728,-14.82194717,A2Vann, 3.55
HIP 76333,233.881414,-14.78955365,K0III, 3.91
HIP 100345,305.2526935,-14.78140119,A5:n, 3.05
HIP 55282,169.835511,-14.77904358,K0III, 3.56
HIP 6670,21.40503869,-14.59875437,K2III, 4.90
HIP 90595,277.299383,-14.56580499,A1IV/V, 4.67
HIP 116971,355.6803536,-14.54474243,B9V, 4.49
HIP 36773,113.4498661,-14.52390109,A4Ia, 4.82
HIP 21594,69.54529558,-14.303587,K1III, 3.86
HIP 78207,239.5474012,-14.27931773,B8Ia/Iab, 4.95
HIP 116758,354.9459868,-14.22204281,A7IV, 4.97
HIP 28103,89.10132627,-14.16803805,F1V, 3.71
HIP 31827,99.81965168,-14.14574673,K2III, 4.82
HIP 109139,331.6091889,-13.86954013,B8V, 4.29
HIP 12770,41.03064356,-13.85867594,B7IV, 4.24
HIP 112716,342.3979576,-13.59253756,K5III, 4.05
HIP 43067,131.5938644,-13.54770494,G8III, 4.32
HIP 18543,59.50720862,-13.50824471,M1IIIb Ca-1, 2.97
HIP 52009,159.3885311,-13.38445095,C, 4.89
HIP 69974,214.7775077,-13.37116634,A1V, 4.52
HIP 24845,79.89385817,-13.17677698,B0.5IV, 4.29
HIP 49402,151.2812186,-13.06467435,B8V, 4.60
HIP 24327,78.30785422,-12.94128833,B7V, 4.36
HIP 40084,122.8180055,-12.92701835,K0III, 4.72
HIP 86565,265.3538188,-12.87517268,A2Va, 4.24
HIP 84880,260.2068148,-12.846882,A0/A1V, 4.32
HIP 100310,305.1658615,-12.75904403,B9IV, 4.77
HIP 100064,304.5134103,-12.54485877,G6/G8III, 3.58
HIP 23231,74.98213784,-12.5372045,F0V, 4.78
HIP 100027,304.4119005,-12.50821403,G3Ib, 4.30
HIP 42509,130.0063307,-12.47537441,K3III, 4.98
HIP 49841,152.6474879,-12.35383921,K0III, 3.61
HIP 11345,36.48755111,-12.290452,A0V, 4.88
HIP 21644,69.72330721,-12.12307828,A0V, 4.99
HIP 17593,56.53542672,-12.1017353,M1III, 4.43
HIP 33160,103.5478363,-12.03859273,K4III, 4.08
HIP 45751,139.9433282,-11.97488214,G8III, 4.77
HIP 12390,39.89054885,-11.87158159,F5V, 4.83
HIP 24244,78.07453075,-11.86914287,B8V, 4.45
HIP 78727,241.090125,-11.37355556,F6IV, 4.16
HIP 104459,317.3983034,-11.37165474,G8III, 4.50
HIP 65474,201.2983523,-11.16124491,B1V, 0.98
HIP 55687,171.1525225,-10.85938276,K5III, 4.81
HIP 82369,252.4582214,-10.78280069,F7IV, 4.64
HIP 8497,27.39662961,-10.68618074,F3III, 4.66
HIP 111123,337.6617292,-10.67788619,A0IVs, 4.82
HIP 3455,11.04752272,-10.60927365,K0IIIvar, 4.77
HIP 28574,90.46010757,-10.59793918,B5III, 4.92
HIP 81377,249.2897085,-10.5671518,O9.5V, 2.54
HIP 355,1.1255098,-10.50949443,K3Ibvar, 4.99
HIP 8645,27.86504416,-10.33494526,K2III, 3.74
HIP 75379,231.0497089,-10.32189476,F5IV, 4.92
HIP 69427,213.2239209,-10.274044,K3III, 4.18
HIP 19777,63.59872149,-10.2558889,K3III, 4.87
HIP 5364,17.14693197,-10.181928,K2III, 3.46
HIP 79375,243.0000065,-10.06418514,A3IV, 4.93
HIP 76219,233.5438322,-10.06395962,K1IV, 4.61
HIP 56633,174.1706188,-9.80225368,B9.5Vn, 4.70
HIP 88048,269.7566566,-9.77334973,K0III, 3.32
HIP 17378,55.81231706,-9.76519868,K0IV, 3.52
HIP 27366,86.93911641,-9.66960186,B0.5Iavar, 2.07
HIP 115115,349.7402122,-9.610731,A0V, 4.99
HIP 45811,140.1209416,-9.55562948,F5V+..., 4.80
HIP 37447,115.3119861,-9.55108315,K0III, 3.94
HIP 62985,193.5882255,-9.53894647,M3IIIvar, 4.77
HIP 102618,311.9188857,-9.49568988,A1V, 3.78
HIP 16537,53.23509009,-9.45830584,K2V, 3.72
HIP 74785,229.2519659,-9.38286694,B8V, 2.61
HIP 115033,349.4758484,-9.1824899,B5Vn, 4.41
HIP 114855,348.9719873,-9.08769554,K0III, 4.24
HIP 91726,280.5684255,-9.05255357,F2IIIp d Del, 4.70
HIP 103045,313.1633575,-8.98323782,A3m, 4.73
HIP 90135,275.9148076,-8.93451038,K0III, 4.66
HIP 13701,44.10668245,-8.89760976,K1III-IV, 3.89
HIP 1562,4.85701265,-8.82382948,K2III, 3.56
HIP 15197,48.95844499,-8.8198405,A5m, 4.80
HIP 23972,77.28659571,-8.75407607,B2IVn, 4.25
HIP 46390,141.8968826,-8.65868335,K3III, 1.99
HIP 73473,225.2432819,-8.51893488,B9.5V, 4.91
HIP 80628,246.9509456,-8.37170055,A3m, 4.62
HIP 91845,280.8801675,-8.27524299,G8II, 4.88
HIP 91117,278.8018244,-8.24330819,K2III, 3.85
HIP 24436,78.63446353,-8.20163919,B8Ia, 0.18
HIP 6537,21.00604671,-8.18275372,K0III, 3.60
HIP 88404,270.7704615,-8.18025785,F5V+..., 4.77
HIP 86284,264.4613324,-8.11872126,B8II-IIIMNp, 4.58
HIP 61740,189.8117186,-7.99550439,K2III, 4.66
HIP 106786,324.4376752,-7.85414212,A7V, 4.68
HIP 25247,80.98681839,-7.80795569,G8III, 4.13
HIP 110003,334.2081933,-7.78323706,G8III-IV, 4.17
HIP 114939,349.2122937,-7.72646619,M3III, 4.93
HIP 19849,63.8234923,-7.64455846,K1V, 4.43
HIP 112961,343.1536019,-7.57967878,M2IIIvar, 3.73
HIP 25923,82.98275119,-7.30152625,B0V, 4.62
HIP 42835,130.9182513,-7.23372781,G2Ib, 4.63
HIP 26563,84.72121589,-7.21270844,A4V, 4.77
HIP 23364,75.35977051,-7.17397802,B3V, 4.80
HIP 30867,97.20447548,-7.03305042,B3Ve, 3.76
HIP 96483,294.2227024,-7.02747069,B0.5III, 4.93
HIP 24674,79.40166225,-6.84438616,B5III, 3.59
HIP 19587,62.96638834,-6.8377787,F2II-III, 4.04
HIP 29651,93.71390194,-6.27472737,K3III, 3.99
HIP 66006,202.9914418,-6.25571065,M3III, 4.68
HIP 114724,348.5805522,-6.0485268,M2III, 4.22
HIP 154,0.48996506,-6.01397169,M3III, 4.37
HIP 26199,83.76117163,-6.00202867,B0.5V, 4.78
HIP 69701,214.0036872,-5.99952622,F7V, 4.07
HIP 26241,83.85825475,-5.90989984,O9III, 2.75
HIP 93026,284.2651422,-5.84621426,K1III, 4.83
HIP 93429,285.4201724,-5.73901832,K1IIIvar, 4.02
HIP 443,1.33394073,-5.70783255,K1III, 4.61
HIP 71957,220.7648428,-5.6574291,F2III, 3.87
HIP 106278,322.8896695,-5.57115593,G0Ib, 2.90
HIP 64238,197.4875502,-5.53892987,A1V, 4.38
HIP 22701,73.2236682,-5.45275591,A9IV, 4.36
HIP 26235,83.84541591,-5.41606331,O9.5Vpe, 4.98
HIP 95066,290.1368259,-5.41587489,G8III-IV..., 4.98
HIP 26220,83.81592896,-5.38731536,O7, 4.98
HIP 85365,261.6580627,-5.08649188,F3V, 4.53
HIP 23875,76.96264146,-5.08626282,A3IIIvar, 2.78
HIP 16341,52.65437447,-5.07516332,B9Vs, 4.74
