name,ra,dec,spect_type,vmag
HIP 102624,311.9343246,-5.02760303,M3IIIvar, 4.43
HIP 93805,286.5622914,-4.88233456,B9Vn, 3.43
HIP 26237,83.84650694,-4.83834045,B2III..., 4.58
HIP 92175,281.7936556,-4.74782871,G5II..., 4.22
HIP 79882,244.5801699,-4.69260809,G8III, 3.23
HIP 73165,224.29607,-4.34608634,F0V, 4.47
HIP 33971,105.728248,-4.23923814,B1V, 4.99
HIP 34622,107.5570079,-4.23763568,K0III, 4.91
HIP 83262,255.2651063,-4.22245426,K4III, 4.82
HIP 41307,126.4152955,-3.90636482,A0V, 3.91
HIP 79593,243.586526,-3.69397562,M1III, 2.73
HIP 88175,270.1205018,-3.69016112,F3V, 4.62
HIP 7999,25.68132047,-3.69011692,K3II-III, 4.98
HIP 39079,119.934103,-3.67957835,K2III, 4.93
HIP 55084,169.1656837,-3.65151412,A7IVn, 4.45
HIP 118209,359.6683774,-3.55580738,G9III, 4.88
HIP 77516,237.4052738,-3.43014112,A0V, 3.54
HIP 21444,69.07975243,-3.352448,B2III SB, 3.93
HIP 22109,71.37558764,-3.25462465,B5IV, 4.01
HIP 28413,90.01393918,-3.07407681,K2IIIvar, 4.53
HIP 56127,172.5786742,-3.00345887,K4III, 4.77
HIP 39863,122.1485736,-2.98377649,G2Ib, 4.36
HIP 18255,58.57286091,-2.95473348,G8III, 4.46
HIP 30093,94.9983516,-2.94449028,M1III, 4.91
HIP 89962,275.3288358,-2.897122,K0III-IV, 3.23
HIP 101101,307.4123278,-2.8854763,K2III, 4.91
HIP 46509,142.2868282,-2.76895627,F6V, 4.59
HIP 26549,84.68652211,-2.60006791,O9.5V..., 3.77
HIP 101692,309.1817794,-2.54991814,K5II, 4.91
HIP 53907,165.4569537,-2.48449705,K5III, 4.73
HIP 25281,81.11923774,-2.39713844,B1V + B2, 3.35
HIP 72631,222.7542505,-2.29884995,G8..., 4.93
HIP 70755,217.0509181,-2.22795009,G2III, 4.81
HIP 108874,330.8284569,-2.15533588,B7IVe, 4.74
HIP 26727,85.18968672,-1.94257841,O9.5Ib SB, 1.74
HIP 61941,190.4166756,-1.44952231,F0V+..., 2.74
HIP 39211,120.3054016,-1.39242418,K4III, 4.69
HIP 110395,335.4137498,-1.38735315,A0V, 3.86
HIP 96468,294.1803189,-1.28655047,B5III, 4.36
HIP 26311,84.05338572,-1.20191725,B0Ia, 1.69
HIP 46776,142.9955615,-1.18465438,A3V, 4.54
HIP 4147,13.25204382,-1.1442206,M0III, 4.78
HIP 47431,144.9638916,-1.14265722,K3IIIvar, 3.90
HIP 26736,85.21131577,-1.12878569,B2IV-V, 4.95
HIP 101847,309.5844729,-1.10507951,G8III SB, 4.31
HIP 25737,82.43325647,-1.09217557,K5III, 4.71
HIP 56647,174.2372077,-0.82385424,G9III, 4.30
HIP 99473,302.8261033,-0.82147569,B9.5III, 3.24
HIP 60129,184.976631,-0.66674709,A2IV, 3.89
HIP 66249,203.673978,-0.59593821,A3V, 3.38
HIP 34769,107.9660849,-0.49278056,A2V, 4.15
HIP 84514,259.15294,-0.44514192,K2III, 4.72
HIP 25044,80.4406153,-0.38246922,B2IV-V, 4.72
HIP 49641,151.9845649,-0.37162786,A0III, 4.48
HIP 109074,331.4459387,-0.31982656,G2Ib, 2.95
HIP 25930,83.00166562,-0.2990934,O9.5II, 2.25
HIP 111497,338.8388705,-0.11736123,B9IV-Vn, 4.04
HIP 21139,67.96945612,-0.04399115,K3II-III, 4.91
HIP 110960,337.2075023,-0.02006304,F3III-IV, 3.65
HIP 12387,39.87061789,0.3285168,B2IV, 4.08
HIP 95585,291.6295403,0.33857566,F2Ib, 4.64
HIP 16852,54.21882896,0.40283316,F9V, 4.29
HIP 97804,298.1181826,1.00567827,F6Ibv SB, 3.87
HIP 80179,245.5185001,1.02892219,F0V, 4.82
HIP 115738,351.7329388,1.25583758,A0p, 4.95
HIP 88290,270.4382897,1.30510936,A2Vn, 4.42
HIP 110672,336.3192186,1.37739245,B1Ve, 4.80
HIP 26885,85.61943491,1.47466498,K1III, 4.90
HIP 68520,210.4115965,1.54458338,A3V, 4.23
HIP 23123,74.63709525,1.71403506,K2IIvar, 4.47
HIP 57757,177.6720255,1.76537705,F8V, 3.59
HIP 116928,355.5120074,1.7804172,A7V, 4.49
HIP 25302,81.18677704,1.84644611,B1V:pe, 4.89
HIP 27750,88.11017813,1.8551579,K2IIvar, 4.76
HIP 72220,221.5624659,1.8929383,A0V, 3.73
HIP 80883,247.7285051,1.98410056,A2V, 3.82
HIP 73620,225.7252916,2.09127129,K0III, 4.39
HIP 45336,138.5908053,2.31502422,B9.5V, 3.89
HIP 39311,120.566472,2.33431429,K2III, 4.39
HIP 69389,213.06596,2.40949613,B9p Si, 4.99
HIP 32578,101.9652368,2.41218914,K0III, 4.48
HIP 22797,73.5628985,2.44067149,B2III SB, 3.71
HIP 88601,271.3633868,2.50243928,K0V SB, 4.03
HIP 87108,266.9732252,2.70745875,A0V, 3.75
HIP 9487,30.51166929,2.76376048,A2, 3.82
HIP 55945,171.9842912,2.85629071,G8II-III, 4.95
HIP 24331,78.32283171,2.86125346,K3III..., 4.46
HIP 88192,270.1613147,2.93158759,B5Ib, 3.93
HIP 25473,81.70928405,3.09567718,B2IV, 4.59
HIP 95501,291.3739694,3.11457923,F0IV, 3.36
HIP 8833,28.38890233,3.18747844,K0III SB, 4.61
HIP 12706,40.82551897,3.23617162,A3V, 3.47
HIP 114971,349.2895568,3.28224524,G7III, 3.70
HIP 60172,185.0881357,3.31272688,K1III, 4.97
HIP 42402,129.6893699,3.34147477,K2III, 4.45
HIP 15457,49.83974536,3.36997055,G5Vvar, 4.84
HIP 89918,275.2169255,3.37714467,G8III, 4.85
HIP 63090,193.9020137,3.39759862,M3III, 3.39
HIP 42799,130.8061932,3.39866539,B3V..., 4.30
HIP 117245,356.5980705,3.48687164,C5II, 4.95
HIP 25142,80.7083388,3.54444809,B1V, 4.99
HIP 53807,165.1401644,3.61753351,K1III, 4.84
HIP 66200,203.5329387,3.65902506,A1p SrCrEu, 4.92
HIP 113889,345.9691938,3.82006998,B6Ve, 4.48
HIP 14135,45.56991279,4.08992539,M2III, 2.54
HIP 26594,84.79644123,4.12146667,B3IIIe, 4.50
HIP 85355,261.628665,4.14034239,K3IIvar, 4.34
HIP 92951,284.060887,4.20205672,A5Vn, 4.98
HIP 92946,284.0548348,4.20352956,A5V, 4.62
HIP 88149,270.0658232,4.36864674,B2Ve, 4.79
HIP 77622,237.7037134,4.4775798,A2m, 3.71
HIP 86742,265.8682371,4.56691684,K2III, 2.76
HIP 30419,95.94207368,4.59283881,A5IV, 4.39
HIP 47310,144.6141046,4.64941422,K3III, 4.68
HIP 110882,336.9644877,4.6964107,K0III, 4.78
HIP 109068,331.4195499,5.05828453,K4III, 4.86
HIP 44659,136.493241,5.09234249,K2II-III, 4.99
HIP 37279,114.8272419,5.22750767,F5IV-V, 0.40
HIP 104987,318.9558198,5.2480739,G0III+..., 3.92
HIP 64852,199.4011954,5.46984502,M2III, 4.78
HIP 7884,25.35794814,5.48760445,K3III, 4.45
HIP 12093,38.9687042,5.59330163,G8III, 4.87
HIP 22549,72.80152507,5.60510146,B2III SB, 3.68
HIP 116771,354.9867513,5.62735374,F7V, 4.13
HIP 42313,129.4141974,5.70379868,A1Vnn, 4.14
HIP 43234,132.1082535,5.83788486,A0Vn, 4.35
HIP 43813,133.8486869,5.9455277,G8III-IV, 3.11
HIP 25813,82.69603301,5.94821792,B5V, 4.20
HIP 18907,60.78907003,5.98930909,A1V, 3.91
HIP 55434,170.2843673,6.02935289,B9.5Vs, 4.05
HIP 53824,165.1868014,6.10150342,A5III, 4.98
HIP 7007,22.54559597,6.14393314,K4III, 4.84
HIP 109427,332.549249,6.197789,A2V, 3.52
HIP 25336,81.28278416,6.34973451,B2III, 1.64
HIP 115830,351.9923659,6.37909727,K1III, 4.27
HIP 98036,298.8281923,6.40793334,G8IVvar, 3.71
HIP 43109,131.6943593,6.41890691,G0III-IV, 3.38
HIP 77070,236.0666491,6.42551971,K2III, 2.63
HIP 57380,176.4648773,6.52981394,M0III, 4.04
HIP 58590,180.2182929,6.61439464,A5V, 4.65
HIP 118268,359.8275099,6.86359373,F4IV, 4.03
HIP 22449,72.45890935,6.96124744,F6V, 3.19
HIP 31216,98.22595658,7.33297921,A0Ib, 4.47
HIP 54182,166.2551246,7.33612254,F2III-IVvar, 4.62
HIP 77257,236.6114412,7.35323973,G0Vvar, 4.42
HIP 96229,293.5217823,7.37931918,K3III, 4.45
HIP 27989,88.79287161,7.40703634,M2Ib, 0.45
HIP 3786,12.17039736,7.58520186,K5III, 4.44
HIP 4906,15.73606615,7.89007256,K0III, 4.27
HIP 32533,101.8326847,8.03728277,K4III, 4.77
HIP 49029,150.0534347,8.04427686,M2III, 4.68
HIP 71832,220.4114855,8.16175611,G8IIIvar, 4.86
HIP 57328,176.3208533,8.25817475,A4V, 4.84
HIP 36188,111.7878012,8.28940893,B8Vvar, 2.89
HIP 70327,215.8447503,8.44664037,A0V, 4.86
HIP 11484,37.03965786,8.4600887,B9III, 4.30
HIP 97938,298.5617574,8.46165027,K0III, 4.71
HIP 58948,181.30279,8.73284563,G8III, 4.12
HIP 88765,271.8264764,8.73379361,G8III-IV, 4.64
HIP 113186,343.8067681,8.81609536,A1V, 4.91
HIP 10324,33.25004577,8.8467523,G8II:, 4.36
HIP 97649,297.6945086,8.86738491,A7IV-V, 0.76
HIP 19860,63.88352173,8.89240989,B3IV, 4.27
HIP 22509,72.65300943,8.90025258,A1Vn, 4.35
HIP 13954,44.92873469,8.90740111,B6III, 4.71
HIP 36284,112.0409561,8.92550376,K3III SB, 4.33
HIP 15900,51.20349011,9.02906504,G8III, 3.61
HIP 8198,26.34828629,9.15764102,K0III, 4.26
HIP 40526,124.128951,9.18566295,K4III, 3.53
HIP 19740,63.48496228,9.26389844,G5III, 4.84
HIP 36041,111.412078,9.27611835,G8III, 4.99
HIP 26366,84.22637775,9.291412,G8III-IV, 4.09
HIP 51624,158.2028131,9.30659431,B1Ib SB, 3.84
HIP 83000,254.4177942,9.37505626,K2IIIvar, 3.19
HIP 114144,346.751066,9.40952259,M2III, 4.54
HIP 26176,83.70515764,9.48958528,B0IV..., 4.39
HIP 88771,271.8375861,9.56365345,A4IVs, 3.71
HIP 28614,90.59579323,9.64736756,Am..., 4.12
HIP 16083,51.79217049,9.7327724,B9Vn, 3.73
HIP 107315,326.0464181,9.87500791,K2Ibvar, 2.38
HIP 47508,145.2879912,9.89239902,A5V+..., 3.52
HIP 31978,100.244421,9.89576021,O7, 4.66
HIP 26207,83.78449043,9.93416294,O..., 3.39
HIP 49637,151.9763285,9.99766389,K4III, 4.39
HIP 104858,318.6199588,10.00771855,F5V+..., 4.47
HIP 12828,41.23488901,10.11421979,F1III-IV, 4.27
HIP 104521,317.5852962,10.13194861,F0p, 4.70
HIP 22845,73.7237672,10.15114511,A0V, 4.64
HIP 21402,68.91347315,10.16091706,A5m, 4.25
HIP 82673,253.5020974,10.16544339,B8V, 4.39
HIP 61960,190.4708648,10.23584294,A0V, 4.88
HIP 55642,170.9807033,10.52969772,F2IV SB, 4.00
HIP 76276,233.7007926,10.53885916,F0IV, 3.80
HIP 97278,296.5648757,10.61326869,K3II, 2.72
HIP 112029,340.3653118,10.83139111,B8.5V, 3.41
HIP 63608,195.5448356,10.95910186,G8IIIvar, 2.85
HIP 46771,142.9866346,11.3000307,K0IIIvar, 4.99
HIP 101421,308.3031866,11.30333217,B6III, 4.03
HIP 81008,248.1516594,11.48823391,K4III, 4.84
HIP 44066,134.6216541,11.85777198,A5m, 4.26
HIP 49669,152.0935808,11.96719513,B7V, 1.36
HIP 36425,112.4490921,12.00661101,K2III, 4.55
HIP 112447,341.672673,12.17408381,F7V, 4.20
HIP 110386,335.3794638,12.20517262,B2IV-V, 4.82
HIP 18724,60.17008591,12.49037571,B3V + A, 3.41
HIP 21589,69.53917371,12.51087423,A6V, 4.27
HIP 86032,263.7333532,12.56057584,A5III, 2.08
HIP 27511,87.38726446,12.65136584,B9IV, 4.89
HIP 83613,256.3444175,12.74085469,A4IV, 4.89
HIP 115919,352.2885846,12.76049243,G8III, 4.54
HIP 32362,101.3226398,12.89605513,F5IV, 3.35
HIP 16369,52.71819576,12.93668186,K0II-III..., 4.14
HIP 33202,103.6608077,13.17801628,F0Vp, 4.73
HIP 32249,100.9970586,13.22814319,K1III, 4.49
HIP 22957,74.09300449,13.51457755,K2III, 4.06
HIP 71795,220.2871682,13.72833113,A3IVn, 3.78
HIP 65721,202.1081267,13.78018777,G5V, 4.97
HIP 93747,286.3525518,13.86370983,A0Vn, 2.99
HIP 80463,246.3538732,14.03341514,B9p Cr, 4.57
HIP 83430,255.7827333,14.0921003,M3III, 4.97
HIP 29426,92.98498656,14.20881425,B3IV, 4.45
HIP 22667,73.13318214,14.25077828,M3Sv, 4.71
HIP 84345,258.6619269,14.39025314,M5IIvar, 2.78
HIP 57632,177.2661598,14.57233687,A3Vvar, 2.14
HIP 101769,309.3869573,14.59520289,F5IV, 3.64
HIP 101589,308.8271174,14.67418482,A3V, 4.64
HIP 20732,66.65156991,14.71385764,G8III, 4.69
HIP 29038,91.89300774,14.76852318,B3IV, 4.42
HIP 21273,68.46189659,14.84448749,A8V, 4.65
HIP 93244,284.9057884,15.06847757,K2III, 4.02
HIP 102281,310.8647738,15.07468224,A7IIIp d Del, 4.43
HIP 1067,3.30895828,15.18361593,B2IV, 2.83
HIP 99742,303.5691067,15.19746767,A2V, 4.94
HIP 113963,346.1900702,15.20536786,B9.5III, 2.49
HIP 7097,22.87080776,15.34583101,G8III, 3.62
HIP 23607,76.1422432,15.40418059,A0p Si, 4.65
HIP 77233,236.5467288,15.42192602,A3V, 3.65
HIP 54879,168.5601704,15.4297631,A2V, 3.33
HIP 24010,77.42483084,15.59727157,F2IV, 4.81
HIP 20713,66.58613217,15.6183462,F0V..., 4.48
HIP 20205,64.94805793,15.62770031,G8III, 3.65
HIP 78072,239.112476,15.66473327,F6V, 3.85
HIP 67459,207.3695744,15.79780583,K5IIIvar, 4.05
HIP 20894,67.16531219,15.8709468,A7III, 3.40
HIP 101958,309.909394,15.9120527,B9V, 3.77
HIP 21683,69.81854938,15.9180242,A5Vn, 4.67
HIP 20885,67.14346805,15.96221721,G7III, 3.84
HIP 102532,311.6646583,16.12477326,K1IV, 4.27
HIP 29434,93.01365054,16.13044684,B5Vn, 4.95
HIP 21029,67.63987124,16.19407556,A6IV, 4.78
HIP 70027,214.9388368,16.30680118,K3III, 4.84
HIP 20877,67.10985479,16.35962902,K2IIIvar, 4.96
HIP 31681,99.42792641,16.39941482,A0IV, 1.93
HIP 71762,220.181504,16.4183013,B9p MnHg, 4.49
HIP 21421,68.98000195,16.50976164,K5III, 0.87
HIP 26777,85.32381426,16.53418318,B3IV..., 4.84
HIP 35350,109.5233616,16.54047526,A3V..., 3.58
HIP 88128,270.0142528,16.75094481,K0II-III, 4.67
HIP 49583,151.8331395,16.76266572,A0Ib, 3.48
HIP 72125,221.3104051,16.96440296,K0III, 4.60
HIP 107348,326.1278772,17.35004352,G5Ib, 4.34
HIP 63355,194.7311079,17.40936063,M0III, 4.76
HIP 20542,66.02372401,17.44421161,A7V, 4.80
HIP 67275,206.8168194,17.45677436,F7V, 4.50
HIP 96837,295.2622238,17.47612356,G8II, 4.39
HIP 64241,197.4981226,17.52911621,F5V, 4.32
HIP 20455,65.73344722,17.5425843,G8III, 3.77
HIP 40167,123.0529535,17.64813756,G0V, 4.67
HIP 60202,185.1795548,17.79265307,G8III, 4.72
HIP 20648,66.37215593,17.92798917,A2IV, 4.30
HIP 96757,295.0240939,18.01393839,G0II, 4.39
HIP 77450,237.1850359,18.1417793,M1III, 4.09
HIP 42911,131.1712921,18.15486399,K0III, 3.94
HIP 92161,281.7550932,18.18122968,A5III, 4.34
HIP 67927,208.6713175,18.39858742,G0IV, 2.68
HIP 37908,116.5312238,18.51016877,K5III, 4.89
HIP 97365,296.8469384,18.53425912,M2II + B6, 3.68
HIP 25945,83.0531302,18.59424525,M2Ib, 4.32
HIP 23835,76.86115023,18.64500711,G4V, 4.91
HIP 72659,222.8470176,19.10063329,G8V + K4V, 4.54
HIP 80170,245.480182,19.15302185,A9III, 3.74
HIP 20889,67.15388879,19.18052092,K0III, 3.53
HIP 69673,213.918114,19.18726997,K2IIIp,-0.05
HIP 8832,28.38235506,19.29409264,A1p Si, 3.88
HIP 50564,154.934626,19.47143591,F6IV, 4.78
HIP 98337,299.6891152,19.49209287,K5III, 3.51
HIP 76852,235.3878846,19.67050566,A1V, 4.51
HIP 14838,47.90695691,19.72669777,K2IIIvar, 4.35
HIP 105502,320.5213912,19.80435581,K1III, 4.08
HIP 50583,154.9923405,19.84186032,K0III, 2.01
HIP 28716,90.9799315,20.13845865,B2Iavar, 4.64
HIP 53954,165.5824216,20.17974575,A1m, 4.42
HIP 1168,3.65045047,20.2066972,M2III, 4.79
HIP 30883,97.24079361,20.2121672,B6III, 4.13
HIP 57565,176.9967765,20.21894121,A comp SB, 4.50
HIP 27913,88.59618305,20.27641498,G0V, 4.39
HIP 54872,168.5267171,20.52403384,A4V, 2.56
HIP 92043,281.4155466,20.54712356,F6V, 4.19
HIP 34088,106.0272308,20.57029939,G3Ibv SB, 4.01
HIP 19990,64.31535896,20.57874033,A3m, 4.93
HIP 8903,28.65978771,20.80829949,A5V..., 2.64
HIP 88886,272.1895526,20.81457203,B2IV, 4.37
HIP 77661,237.8164298,20.97787548,K5III, 4.74
HIP 5571,17.86330901,21.03467568,K0III, 4.66
HIP 15110,48.72547816,21.04462873,A1V, 4.87
HIP 26451,84.41118447,21.14259299,B4IIIp, 2.97
HIP 101867,309.6303848,21.20117964,A0V, 4.81
HIP 62886,193.3240451,21.24502058,G8III, 4.89
HIP 67480,207.4284164,21.26406422,K4III, 4.92
HIP 13914,44.80305773,21.34044477,A2Vs, 4.63
HIP 94703,289.0543316,21.39044277,B4IV, 4.76
HIP 42806,130.8217213,21.46859609,A1IV, 4.66
HIP 80816,247.555257,21.4896485,G8III, 2.78
HIP 23497,75.77376699,21.5900617,A7V, 4.62
HIP 88267,270.3766789,21.59568814,G5, 4.26
HIP 90139,275.9240282,21.77034249,K2III, 3.85
HIP 25539,81.9086835,21.93698219,B2.5IV, 4.88
HIP 89861,275.0745983,21.9614409,M1III, 4.92
HIP 35550,110.0307889,21.98233941,F0IV..., 3.50
HIP 19038,61.17357446,22.0820679,K0III, 4.36
HIP 24822,79.81912416,22.09669104,G8III, 4.96
HIP 88657,271.507953,22.21889206,M3IIIa+..., 4.96
HIP 20635,66.34207825,22.29398098,A7IV-V, 4.21
HIP 29655,93.71956952,22.50682376,M3III, 3.31
HIP 30343,95.73996302,22.51385027,M3IIIvar, 2.87
HIP 97679,297.7670568,22.61008676,B2.5V, 4.90
HIP 61394,188.7129908,22.62918961,A0IV, 4.80
HIP 92818,283.6870048,22.64507357,G4III+..., 4.57
HIP 78554,240.5737045,22.80439543,A3V, 4.82
HIP 20711,66.57664484,22.81369394,A8Vn, 4.28
HIP 21881,70.56126452,22.95697545,B3V, 4.27
HIP 46750,142.9301682,22.96806545,K5IIIvar, 4.32
HIP 54951,168.8010129,23.09552528,M3III, 4.56
HIP 28734,91.0300689,23.26363207,G7III, 4.16
HIP 115623,351.3444225,23.40401243,F8IV, 4.42
HIP 50335,154.1725181,23.4173284,F0III, 3.43
HIP 4463,14.30178237,23.41775997,G8III-IV, 4.40
HIP 9884,31.79285757,23.46277743,K2III, 2.01
HIP 112440,341.6326766,23.56567939,G8II-III, 3.97
HIP 9153,29.48239763,23.5960961,F0V, 4.79
HIP 106140,322.4869986,23.63882922,M1III, 4.52
HIP 115250,350.1592632,23.7403592,A5V, 4.58
HIP 47908,146.4629267,23.77427792,G0II, 2.97
HIP 59847,184.0856467,23.94542332,K0III, 4.93
HIP 17608,56.58150135,23.94846207,B6IV, 4.14
HIP 17847,57.29054669,24.05352412,B8III, 3.62
HIP 97886,298.3653368,24.07952568,B9.5III, 4.57
HIP 17702,56.87110065,24.10524193,B7III, 2.85
HIP 17499,56.21884811,24.1134484,B6III, 3.72
HIP 3693,11.83495908,24.26737703,K1II, 4.08
HIP 17573,56.45663804,24.36785796,B8III, 3.87
HIP 37740,116.1119524,24.39812929,G8III, 3.57
HIP 17531,56.30200876,24.46737879,B6V, 4.30
HIP 27468,87.25399777,24.56755473,G8IIIvar, 4.88
HIP 5742,18.43723014,24.58376482,K0III..., 4.67
HIP 112748,342.5004181,24.60168486,M2III, 3.51
HIP 95771,292.1767126,24.66516482,M0 comp, 4.44
HIP 53417,163.9035334,24.74975451,A1, 4.30
HIP 84379,258.7580174,24.83958739,A3IVv SB, 3.12
HIP 73996,226.8247795,24.86959294,F5V, 4.93
HIP 73568,225.5271339,25.00825646,K4III, 4.80
HIP 69226,212.5997852,25.09182293,F9IVw, 4.82
HIP 32246,100.9830409,25.13115531,A3mA6-A9, 3.06
HIP 118131,359.43979,25.14147936,M3III, 4.63
HIP 102388,311.2188468,25.27104823,K2III, 4.92
HIP 109176,331.7519773,25.3450461,F5V, 3.77
HIP 114155,346.77808,25.46833959,K0IIp, 4.76
HIP 99824,303.8162123,25.59196924,B3V, 4.79
HIP 107354,326.1612676,25.64500284,F5IV, 4.14
HIP 60351,185.6263298,25.84618178,F8:p..., 4.78
HIP 10053,32.35535861,25.93997268,F2III, 4.98
HIP 28237,89.49857371,25.95391597,B1Ib, 4.81
HIP 48455,148.1914903,26.00708498,K0III, 3.88
HIP 77512,237.3987418,26.06854936,G5III-IV, 4.59
HIP 85693,262.6845751,26.1106045,K3IIIvar, 4.41
HIP 46146,141.163664,26.18244091,K2III, 4.47
HIP 76952,235.6859927,26.29551419,A1Vs, 3.81
HIP 71995,220.8557162,26.52789077,M3III, 4.80
HIP 92088,281.5186171,26.66207055,K3III, 4.83
HIP 76267,233.6716229,26.71491041,A0V, 2.22
HIP 38538,118.3743187,26.76585858,A3V, 4.97
HIP 60746,186.7471003,26.8257216,A4V, 4.98
HIP 78159,239.3970912,26.87802632,K3III, 4.14
HIP 36962,113.9807178,26.89600343,K5III, 4.06
HIP 73745,226.1119046,26.94765981,K2III, 4.52
HIP 72105,221.2468787,27.07417383,A0, 2.35
HIP 103004,313.0321898,27.09712771,G8III, 4.56
HIP 13209,42.49578911,27.26079044,B8Vn, 3.61
HIP 6193,19.86657455,27.26408682,A3V, 4.74
HIP 60697,186.6003073,27.26826273,F0p, 4.92
HIP 20250,65.08847817,27.35094069,K1III, 4.97
HIP 62763,192.9246993,27.54073393,G0III, 4.93
HIP 27830,88.33184814,27.61228536,A0V, 4.56
HIP 64022,196.7946161,27.62490672,K5III, 4.80
HIP 12719,40.86296031,27.70717078,B3V, 4.65
HIP 86974,266.6154955,27.72249917,G5IV, 3.42
HIP 98543,300.2750422,27.75356392,A4III, 4.66
HIP 39424,120.8795798,27.79441794,K2III, 4.94
HIP 36046,111.4319837,27.79828561,G9III+..., 3.78
HIP 99874,303.9423226,27.8142285,K3III, 4.50
HIP 64394,197.9705112,27.87603769,G0V, 4.23
HIP 95947,292.6803553,27.9596948,K3II+..., 3.05
HIP 37826,116.3306826,28.02631031,K0IIIvar, 1.16
HIP 113881,345.9430558,28.08245462,M2II-IIIvar, 2.44
HIP 60742,186.7346983,28.26861975,K2IIICN+..., 4.35
HIP 110371,335.3305317,28.33051592,B9III, 4.78
HIP 25428,81.57290804,28.60787346,B7III, 1.65
HIP 107310,326.0350187,28.74322228,F6V, 4.49
HIP 43103,131.6743096,28.76000509,G8Iab:, 4.03
